"0 -- 东西质量有问题，不建议购买--看起来好看，字体比较大。。TB一下买了两部，现在前玻璃都炸裂开了，强度根本就不行。
有一个是刚到货小孩拿去玩了两下就裂了，还不是摔的。
591 -- 外观还不如学苹果--系统比较流畅。毕竟国产芯片，支持。高价低配。不习惯虚拟键。同学听说OV高价低配，说还是买华为，毕竟销量第一，国产芯片。然后就买了台华为nova 2 Plus。买了后还说好用得不得了，直到他发现华为商城中竟然没有王者荣耀。哈哈，然后该商城为系统内置竟然卸载不了，你再装个市场就要保留两个市场，对他这个强迫症来说不如去死。.不过我拿着感受了一下华为的魅力，也不是网上说的那般不堪，毕竟手感和外形还是可以的，起码没有无脑模仿苹果。.拍好才发现后边是个很Low的宣传单页。就打个马吧，PS技术差，见谅。只看正面的话，颜值都是非常不错的，起码敢在正面放上logo，很少有厂家敢这样做，本来想给外观三星的，因为这个LOGO改成两星，哈哈。.背面像斗鸡眼一样的双报和囧迫的指纹识别，好像要诉说着什么，可能是：打死那个设计师吧。.华为毕竟是大厂，所以手机的做工还是可以的，严丝合缝。不像荣耀9和小米6居然能插纸片，真是笑尿了。不过边框还是有点宽的，关了屏幕看还行。.天线的颜色和机身差别有点大，估计不太好做成一样。摄像头没有模仿苹果7Plus，但是自己做的真是丑，也还是突出来的。.下方的扬声器只有一边有，另一边是3.5mm耳机插孔，中间是tye-C接口。虽然丑了点，但做工还算工整。.可能正是因为有了这比较好的做工，所以让它显得像个高端机了吧。.系统是EMUI5.1，基于安卓7.0。华为的优化能力还是很强的，毕竟这款手机的配置并不高，但系统用起来很舒服，不会卡顿，而且大型游戏都能带动。.可惜的是华为市场太垃圾，王者荣耀没有，愤怒的小鸟没有，很多都没有，一大堆不支持安卓7.0的应用堆在里边。.我想说华为可以再牛气一些，自己市场没有的，其他市场也不准有，谁有了，不准在华为手机上安，这才能一统天下嘛，要不只是自己玩死自己的市场而已。.UI其实做得也很漂亮，比吹上天的某粮UI和某煤UI都要漂亮的说，请主动忽略虚拟按键，这个是脑残才想出来的。.估计这个手机最大的优点就的是续航时间长了吧。同学说用了一天，还有60%的电。那可真是神器了，不过也有可能没有怎么用。这些都不去深究，如果续航也给个2星，估计花粉们会给我寄刀片吧。.性能上来讲，也就个千元机吧。不知道有没有高看这部机器。安兔兔评测自己看。.本来4+128GB的存储是可以冲刺旗舰的，但是6万多的跑分注定了他悲惨的下场，与他同众的OPPO R11都有一万一的跑分，而OPPO R11是一直被喷高价低配的，现在和NOVA 2比起来简直是性价比的代名词。.手机的最左侧也加入了苹果一样的widget，很人性化，虽然界面不是一般地丑，但是为华为这份心点个赞。.应用建议、运动健康、生活服务和新闻一应俱全。.而且都是非常实用的功能。.华为的新闻页面做的也是非常人性化，截的都是最热的新闻，而且没有广告。这一点不服不行。.看到头图上的新闻挺吸引人的：湖北“阁坚强”洪水后露出 高水面数丈。.这个房子也古香古色，看上去很有点开的欲望，然后我就点开看一下。.点之后就就进入加载界面，加载半天，到了这条新闻。.我去，果然撸多了，新闻这么大个图我都点不到了，然后返回继续点。.还是那个加载界面加载半天，然后还是这条新闻。.我去，又点错了？然后再返回继续。.往复N次，大部分都是图上这个新闻，有些时候会换一个，我就想看看头图的那个新闻啊，可惜可望不可及。就像是华为的广告，看上去很想要，可到手的不太一样。.最后吐槽一下QQ的登录界面。我尽量客气点。这个不是华为的原因，所以的安卓手机都TM是这个界面。.什么样的脑C会想出这种LJ登录界面，一群磕了Y的J男蠢女跳来蹦去，造作得跟一群女表子狗一样。老子只是想用一下这个破QQ传个文件，都不知道这个软件已经是低龄和弱智的代名词了吗？麻花脑子有SH吧，搞出这么恶心爹的登陆界面。这里看苹果的强硬是有道理的，登陆界面不能让他个蠢B做成动态的，安安稳稳地做你的聊天工具，别整天给自己加戏，哗众取宠，搞些幺蛾子出来。.
592 -- 不值2499，华为不值那个品牌溢价。--都不满意，华为出这手机没有什么诚意。不推荐此手机。WiFi:是单频的，不支持5G WiFi。这么贵的手机你起码都要这个吧！华为偷工减料真厉害！差评！还有再说说CPU，麒麟659，就是麒麟650的马甲，麒麟650的CPU是八个A53、GPU是Mali-T830 MP2，跟麒麟659差不多，性能没有任何提升。麒麟650有四个版本，650 655 658 659。你华为居然一个低端cpu祖传4次，天。华为到底是有多贪婪，骗消费者的钱。这CPU不说了，性能太差了，要多差得多差不要能流畅说玩王者，就连小游戏能流畅的玩是一个问号。还有，电池容量小，这个手机能撑个半天有没有电，也是一个未知数。价格高，配置低，除了这两个词之外我无法形容这部手机。况且手机外观太(高雅)丑了，还有令人窒息的下巴和虚拟键。你能把那个下巴弄触摸键吗？我说华为的手机设计师水平也是没谁了。还有给好评的是也瞎了眼了，不是water army，就是华为的自干5，在这里混淆视听。买个手机非要来个爱国绑架，也是没谁了。真的是令人讨厌。。
593 -- 高价低配，垃圾--外观还行，屏幕太小，没有亮点。。电池容量小，价格高，性能差，续航一般，配置低。
594 -- 即使是塑料，也要用劣质的。--触控按键。从侧面看前后壳对称。后盖没有罗锅鼓包。窄边框窄额头窄下巴窄脸。曜石黑色在锁屏状态下与屏幕一色整体感好。OTG可识别大容量U盘和NTFS文件系统。。边框和后盖是劣质塑料，看上去还不太平整，给人粗制滥造的感觉，真机比模型丑了好多。拔出SIM卡槽让我大吃一惊，卡槽竟然也是塑料，而且出乎意料的软。两张SIM卡只能有一个在4G模式下工作，另一个在2G模式下工作。蓝牙超慢。一句话，窄额头和窄下巴获得的卖点，必须在材料和做工上削下来，要不旗舰机怎么卖。
595 -- 即使是塑料，也要用劣质的。--触控按键。从侧面看前后壳对称。后盖没有罗锅鼓包。窄边框窄额头窄下巴窄脸。曜石黑色在锁屏状态下与屏幕一色整体感好。OTG可识别大容量U盘和NTFS文件系统。。边框和后盖是劣质塑料，看上去还不太平整，给人粗制滥造的感觉，真机比模型丑了好多。拔出SIM卡槽让我大吃一惊，卡槽竟然也是塑料，而且出乎意料的软。两张SIM卡只能有一个在4G模式下工作，另一个在2G模式下工作。蓝牙超慢。一句话，窄额头和窄下巴获得的卖点，必须在材料和做工上削下来，要不旗舰机怎么卖。
596 -- 不值2499，华为不值那个品牌溢价。--都不满意，华为出这手机没有什么诚意。不推荐此手机。WiFi:是单频的，不支持5G WiFi。这么贵的手机你起码都要这个吧！华为偷工减料真厉害！差评！还有再说说CPU，麒麟659，就是麒麟650的马甲，麒麟650的CPU是八个A53、GPU是Mali-T830 MP2，跟麒麟659差不多，性能没有任何提升。麒麟650有四个版本，650 655 658 659。你华为居然一个低端cpu祖传4次，天。华为到底是有多贪婪，骗消费者的钱。这CPU不说了，性能太差了，要多差得多差不要能流畅说玩王者，就连小游戏能流畅的玩是一个问号。还有，电池容量小，这个手机能撑个半天有没有电，也是一个未知数。价格高，配置低，除了这两个词之外我无法形容这部手机。况且手机外观太(高雅)丑了，还有令人窒息的下巴和虚拟键。你能把那个下巴弄触摸键吗？我说华为的手机设计师水平也是没谁了。还有给好评的是也瞎了眼了，不是water army，就是华为的自干5，在这里混淆视听。买个手机非要来个爱国绑架，也是没谁了。真的是令人讨厌。。
597 -- 高价低配，垃圾--外观还行，屏幕太小，没有亮点。。电池容量小，价格高，性能差，续航一般，配置低。
598 -- 手机设计很不人性化--通话清晰，看视频有点微温，USB接口是Micro USB Type C正反都能插的接口这个很给力，不像以前的Micro USB v2.0接口用久了会容易松动。体验好差：1，当用两张卡的时候，别的手机可以下拉“通知开关”点击“数据”随意换另一张卡上网，而这个手机不能；2，当有新来电漏接，你点击进去看来电归属地或者回信息就直接拨出，只有点击后面那个小圆圈里有个感叹号才能查看；3，短信没有自带加密功能；4，短信要点3个步骤进去才能阅读详情；5，连接上wifi时后你用握住屏幕上方wifi马上变弱或者没有信号不能上网；6，在玩QQ斗地主时你点击“托管”模式，有时要点好几次才能点成功，所以证明屏幕右下角偶尔失灵；7，时间设置在屏幕左下角感觉很别扭（这个可能是我本人的不习惯）；8，屏幕是5.0英寸的，电池3020毫安，采用14纳米工艺技术的，重度使用应该可以玩一天，我买回来后下载了个QQ浏览器、一个QQ和风云直播，把电用完了再充满100％的电，后台什么也没开，用风云直播在线看视频，查看了一下时间掉每格电要花4分半钟，也就是说在连续看能看7.5个钟，其它国产手机5.5英寸2850毫安在线看视频都已经达7.5个钟，跟其它国产比实在差异很大。。我在官网买的2399，感觉买贵了，不值这个价。在官网和其它网上商城好评率都达到97％和98％，也不知道其他用户体验得怎么样？。
599 -- 2000块的手机真的要不得--外观和待机可以，只用了一天，没怎么用，充电时的提示灯感觉有点low，第一次用华为系统，感觉还不错。。充电奇慢，从60%-100%花了一个多小时，屏幕极差，刷微博滑动浏览时字会变淡，停止滑动字又会变正常，频繁上下滑动看字就会头晕眼花，刷网页，b站弹幕也一样效果，现在买回来都不敢多玩，怕伤眼。。本来买手机就想买个屏幕看着舒服的，结果还是被忽悠买了这个，在店里一下也看不出这么细节的东西，买回来就后悔了，之前就买了个2000块的索尼把我眼伤了，这回很伤心，还是没能逃过选中烂屏手机的命运，难道只有四五千的手机屏幕能看么？求大神推荐。
600 -- 手机性价比差，售后垃圾的不要不要的--手感不错了也就。入手两天，屏显虚，耗电超快，屏幕反应迟钝，看电视不是拖不动快进的按钮就是按的是快进的按钮他出广告的按钮，看个照片还带卡屏的，玩蛇蛇大战拖不动蛇！！！玩全民k歌录不进自己的声音！！！在苏宁实体店买的时候说好了七天退十五天换一年保修的保证就跟闹着玩一样，去售后检测他说升个级就行，我要求退机想让他给开证明各种不给开，还说什么这些都不属于质量问题，升级就行，要不然给我换个新主板也行，我就郁闷了，主板都同意给换新的却不承认是质量问题，还让我和苏宁去协商，总之除了退机一切好说！本着支持国货的的心买的，却真是无话可说了，感觉都没天理了都。看着手里的手机越看越窝火！。公正的说指纹解锁很快和拍照还可以，接电话声音也很大，其他的直接垃圾的不要不要的，尤其是售后直接是无语了，我是退掉了用了十来天的苹果7买的最新的华为(7没有信号老被不在服务区，朋友说都说华为很强大)，咱不说苹果的售后十五天体检无条件退换吧，突然很想念诺基亚的时代，如今就感觉是噱头远远超过实际，中国人卖给自己人的东西就不能实在点么！！！。
